timestamp,m0,m1,m2,m3,m4,m5
1767991219.3045511,6.7963175773620605,9.704176902770996,3.0992236137390137,4.067934989929199,3.4060206413269043,2.981106996536255
1767991219.3216197,6.800727844238281,9.790846824645996,3.0232913494110107,4.000631332397461,3.4060206413269043,2.9812986850738525
1767991219.3385522,6.8108906745910645,9.878667831420898,2.9185969829559326,3.966691732406616,3.4060206413269043,2.9812986850738525
1767991219.3556097,6.819519519805908,9.966679573059082,2.814094305038452,3.95595383644104,3.4060206413269043,2.9812986850738525
1767991219.372589,6.827381134033203,10.05028247833252,2.7230141162872314,3.9555704593658447,3.4058287143707275,2.9812986850738525
1767991219.389552,6.841378688812256,10.13695240020752,2.6261813640594482,3.9557621479034424,3.4060206413269043,2.98149037361145
1767991219.4066114,6.856910228729248,10.23934555053711,2.4766178131103516,3.956145763397217,3.4060206413269043,2.9812986850738525
1767991219.4236119,6.8728251457214355,10.33790397644043,2.352940320968628,3.9555704593658447,3.4058287143707275,2.9812986850738525
1767991219.4405448,6.877427101135254,10.435120582580566,2.1845855712890625,3.955378770828247,3.4058287143707275,2.9812986850738525
1767991219.4575949,6.873784065246582,10.544609069824219,1.9993568658828735,3.9546117782592773,3.4058287143707275,2.98149037361145
1767991219.4746144,6.870716094970703,10.642208099365234,1.8216063976287842,3.948667526245117,3.4060206413269043,2.981106996536255
1767991219.4915864,6.866689205169678,10.76626968383789,1.6177783012390137,3.935628652572632,3.4060206413269043,2.981106996536255
1767991219.508592,6.866305828094482,10.894740104675293,1.3805859088897705,3.9009222984313965,3.4058287143707275,2.981106996536255
1767991219.525595,6.870907783508301,11.033182144165039,1.1474202871322632,3.8405215740203857,3.40563702583313,2.9812986850738525
1767991219.542602,6.878961086273193,11.19290828704834,0.892203688621521,3.7787787914276123,3.4058287143707275,2.981106996536255
1767991219.559595,6.886631011962891,11.34803295135498,0.6068825721740723,3.703230142593384,3.4058287143707275,2.981106996536255
1767991219.5765848,6.89564323425293,11.508525848388672,0.3188770115375519,3.6150259971618652,3.4058287143707275,2.980915069580078
1767991219.5935938,6.899094581604004,11.67745590209961,0.010162646882236004,3.496525526046753,3.4060206413269043,2.981106996536255
1767991219.6105819,6.910791397094727,11.844276428222656,-0.3165760338306427,3.344085931777954,3.4060206413269043,2.981106996536255
1767991219.6275861,6.941854476928711,12.011672973632812,-0.6371787786483765,3.174388885498047,3.4058287143707275,2.981106996536255
1767991219.6445851,6.958536624908447,12.182136535644531,-0.9736965894699097,2.9826409816741943,3.4058287143707275,2.981106996536255
1767991219.6615252,6.9855732917785645,12.344355583190918,-1.2975590229034424,2.7807302474975586,3.4060206413269043,2.9812986850738525
1767991219.67859,7.046548843383789,12.52344799041748,-1.625064730644226,2.5970356464385986,3.4060206413269043,2.980915069580078
1767991219.695586,7.084706783294678,12.68681812286377,-1.961390733718872,2.43117356300354,3.4060206413269043,2.981106996536255
1767991219.7125738,7.090075969696045,12.846927642822266,-2.2586002349853516,2.3120980262756348,3.4060206413269043,2.980915069580078
1767991219.7295122,7.083556175231934,12.987862586975098,-2.566164016723633,2.2206342220306396,3.406212329864502,2.980915069580078
1767991219.7465682,7.067257881164551,13.124003410339355,-2.8812060356140137,2.1598498821258545,3.406212329864502,2.980915069580078
1767991219.7635481,7.050192356109619,13.245955467224121,-3.146585464477539,2.12284255027771,3.4060206413269043,2.9807233810424805
1767991219.780547,7.044631481170654,13.360237121582031,-3.4196345806121826,2.1098036766052246,3.406212329864502,2.9807233810424805
1767991219.7975092,7.0258402824401855,13.453042984008789,-3.6942179203033447,2.108461618423462,3.406212329864502,2.9807233810424805
1767991219.8145616,6.989408016204834,13.563681602478027,-3.9465582370758057,2.1117212772369385,3.4060206413269043,2.980531692504883
1767991219.8315487,6.956427574157715,13.655912399291992,-4.2219085693359375,2.111912965774536,3.4060206413269043,2.980340003967285
1767991219.8485053,6.9355268478393555,13.742582321166992,-4.494574069976807,2.111912965774536,3.4060206413269043,2.980340003967285
1767991219.865555,6.915968418121338,13.832128524780273,-4.762829780578613,2.1111459732055664,3.406212329864502,2.9799563884735107
1767991219.8825402,6.882029056549072,13.909978866577148,-5.0295515060424805,2.108269691467285,3.4060206413269043,2.9801480770111084
1767991219.8995404,6.861512184143066,13.98245906829834,-5.289753437042236,2.099449396133423,3.4060206413269043,2.9799563884735107
1767991219.916547,6.857868671417236,14.056282043457031,-5.527137279510498,2.0898618698120117,3.4060206413269043,2.979764699935913
1767991219.933491,6.846172332763672,14.118600845336914,-5.776985168457031,2.0912041664123535,3.4060206413269043,2.9793810844421387
1767991219.9505463,6.835817813873291,14.18609619140625,-6.039488315582275,2.0912041664123535,3.4060206413269043,2.9788060188293457
1767991219.9675417,6.817409992218018,14.243236541748047,-6.297389507293701,2.091012477874756,3.4060206413269043,2.9784224033355713
1767991219.9845443,6.7993855476379395,14.291173934936523,-6.553181171417236,2.0900537967681885,3.4060206413269043,2.9784224033355713
1767991220.0014868,6.767171859741211,14.35560131072998,-6.807055473327637,2.0892868041992188,3.406212329864502,2.9784224033355713
1767991220.0185485,6.750873565673828,14.417919158935547,-7.063422679901123,2.0881361961364746,3.4060206413269043,2.9784224033355713
1767991220.0355463,6.744929313659668,14.46700668334961,-7.312887191772461,2.087944507598877,3.406212329864502,2.9782307147979736
1767991220.0525458,6.730931758880615,14.527215957641602,-7.5659942626953125,2.0871775150299072,3.406212329864502,2.978039026260376
1767991220.0694768,6.720768928527832,14.572851181030273,-7.80951452255249,2.082958936691284,3.406212329864502,2.978039026260376
1767991220.0865438,6.71348237991333,14.613885879516602,-8.05533504486084,2.0720293521881104,3.406212329864502,2.977847099304199
1767991220.1034853,6.692198753356934,14.661055564880371,-8.292911529541016,2.0534298419952393,3.406212329864502,2.977847099304199
1767991220.1204991,6.657108783721924,14.702473640441895,-8.523584365844727,2.015080213546753,3.4064040184020996,2.9776554107666016
1767991220.1375194,6.603227615356445,14.747342109680176,-8.753490447998047,1.9495023488998413,3.4064040184020996,2.976696729660034
1767991220.1545181,6.565261363983154,14.79029369354248,-8.985696792602539,1.893128514289856,3.406787633895874,2.9770801067352295
1767991220.171558,6.5253777503967285,14.834012031555176,-9.217137336730957,1.862065315246582,3.4069793224334717,2.976888418197632
1767991220.1885529,6.469003677368164,14.887893676757812,-9.457972526550293,1.8517109155654907,3.4069793224334717,2.976696729660034
1767991220.2054746,6.4176154136657715,14.933338165283203,-9.683659553527832,1.842507004737854,3.4069793224334717,2.976696729660034
1767991220.2225418,6.376389503479004,14.979357719421387,-9.899184226989746,1.830426812171936,3.4069793224334717,2.9763131141662598
1767991220.239543,6.3019914627075195,15.037073135375977,-10.11816120147705,1.8101015090942383,3.406787633895874,2.976121425628662
1767991220.2565339,6.216855049133301,15.088653564453125,-10.32735824584961,1.7895845174789429,3.4069793224334717,2.976121425628662
1767991220.2734756,6.152619361877441,15.140233993530273,-10.526968002319336,1.7748199701309204,3.4069793224334717,2.9759297370910645
1767991220.2904863,6.061155796051025,15.190088272094727,-10.7208251953125,1.7677252292633057,3.406787633895874,2.9759297370910645
1767991220.3075404,5.954927444458008,15.236682891845703,-10.897424697875977,1.7661912441253662,3.406787633895874,2.975738048553467
1767991220.324535,5.8544511795043945,15.294015884399414,-11.069806098937988,1.7677252292633057,3.4069793224334717,2.975738048553467
1767991220.3414571,5.761645317077637,15.34962272644043,-11.227423667907715,1.7673417329788208,3.4069793224334717,2.9753544330596924
1767991220.358541,5.644295692443848,15.403887748718262,-11.370658874511719,1.766574740409851,3.406787633895874,2.97554612159729
1767991220.3755019,5.517933368682861,15.451249122619629,-11.50104808807373,1.766574740409851,3.4069793224334717,2.9751627445220947
1767991220.3925247,5.408445358276367,15.495351791381836,-11.635655403137207,1.7658077478408813,3.406787633895874,2.9753544330596924
1767991220.4095092,5.287643909454346,15.547122955322266,-11.74916934967041,1.764273762702942,3.406787633895874,2.9753544330596924
1767991220.4265335,5.173170566558838,15.602154731750488,-11.86997127532959,1.7573708295822144,3.406787633895874,2.9753544330596924
1767991220.4434705,5.069626808166504,15.660062789916992,-11.971981048583984,1.742606282234192,3.4069793224334717,2.9753544330596924
1767991220.4605117,4.945949077606201,15.719696998596191,-12.097959518432617,1.7320600748062134,3.4069793224334717,2.9753544330596924
1767991220.4774559,4.828023910522461,15.78182315826416,-12.219528198242188,1.7123100757598877,3.406787633895874,2.9751627445220947
1767991220.494514,4.71527624130249,15.842415809631348,-12.310799598693848,1.6823973655700684,3.406787633895874,2.9753544330596924
1767991220.5114522,4.5910234451293945,15.89917278289795,-12.446749687194824,1.6400210857391357,3.4065957069396973,2.9751627445220947
1767991220.528507,4.476933479309082,15.959190368652344,-12.546074867248535,1.5903582572937012,3.406787633895874,2.9753544330596924
1767991220.5455067,4.367253303527832,16.022083282470703,-12.656330108642578,1.5539262294769287,3.406787633895874,2.9753544330596924
1767991220.5625036,4.2610249519348145,16.09111213684082,-12.782883644104004,1.535710096359253,3.4065957069396973,2.97554612159729
1767991220.5794473,4.163042068481445,16.15803337097168,-12.85708999633789,1.5192197561264038,3.406787633895874,2.9751627445220947
1767991220.5964499,4.052595138549805,16.213640213012695,-12.99303913116455,1.4894988536834717,3.4065957069396973,2.9753544330596924
1767991220.6134467,3.94694185256958,16.278642654418945,-13.094282150268555,1.426988959312439,3.4065957069396973,2.97554612159729
1767991220.6304467,3.8516430854797363,16.337125778198242,-13.170598030090332,1.3593019247055054,3.406787633895874,2.9751627445220947
1767991220.6474473,3.7454144954681396,16.38103485107422,-13.299836158752441,1.2931488752365112,3.4065957069396973,2.9753544330596924
1767991220.6644435,3.6311328411102295,16.43817710876465,-13.400120735168457,1.2398428916931152,3.406787633895874,2.97554612159729
1767991220.681446,3.5346834659576416,16.500877380371094,-13.477970123291016,1.2145321369171143,3.406787633895874,2.9753544330596924
1767991220.69845,3.4516565799713135,16.55150032043457,-13.583815574645996,1.2162578105926514,3.4065957069396973,2.9753544330596924
1767991220.7154524,3.3517558574676514,16.596559524536133,-13.676621437072754,1.2158743143081665,3.4064040184020996,2.9753544330596924
1767991220.7324464,3.2468695640563965,16.642196655273438,-13.710369110107422,1.215299129486084,3.406787633895874,2.9751627445220947
1767991220.7494268,3.162308692932129,16.676326751708984,-13.829252243041992,1.214340329170227,3.4065957069396973,2.97554612159729
1767991220.7664318,3.0733377933502197,16.71314239501953,-13.890803337097168,1.2128063440322876,3.4065957069396973,2.9751627445220947
1767991220.7834246,2.9910778999328613,16.75762939453125,-13.939507484436035,1.2106971740722656,3.4064040184020996,2.9751627445220947
1767991220.8004162,2.9067087173461914,16.811893463134766,-14.040367126464844,1.2009179592132568,3.406212329864502,2.9751627445220947
1767991220.8174207,2.836337089538574,16.859638214111328,-14.090221405029297,1.1756073236465454,3.4065957069396973,2.974971055984497
1767991220.8344243,2.7782373428344727,16.8958797454834,-14.198368072509766,1.1267114877700806,3.4064040184020996,2.9751627445220947
1767991220.8514256,2.7055649757385254,16.9392147064209,-14.246879577636719,1.0565317869186401,3.406787633895874,2.9753544330596924
1767991220.8684409,2.6482322216033936,16.99309539794922,-14.297501564025879,0.9993908405303955,3.406787633895874,2.9751627445220947
1767991220.8854213,2.5983777046203613,17.045059204101562,-14.387239456176758,0.9547135233879089,3.4065957069396973,2.9753544330596924
1767991220.9024434,2.5496737957000732,17.098365783691406,-14.439011573791504,0.9134876728057861,3.406787633895874,2.9751627445220947
1767991220.9194214,2.5186104774475098,17.168928146362305,-14.536994934082031,0.8902862071990967,3.4065957069396973,2.9751627445220947
1767991220.9364207,2.5042295455932617,17.237957000732422,-14.561538696289062,0.8881769776344299,3.4064040184020996,2.9747791290283203
1767991220.9534235,2.4833290576934814,17.298166275024414,-14.629609107971191,0.8877934813499451,3.4065957069396973,2.9745874404907227
1767991220.9704242,2.4217777252197266,17.36355209350586,-14.706308364868164,0.8874099850654602,3.4064040184020996,2.974971055984497
1767991220.9874198,2.373457431793213,17.441593170166016,-14.720113754272461,0.8858759999275208,3.4065957069396973,2.9747791290283203
1767991221.004439,2.369814157485962,17.524620056152344,-14.796621322631836,0.8853007555007935,3.4064040184020996,2.9747791290283203
1767991221.0214217,2.361377239227295,17.609373092651367,-14.871211051940918,0.8847255110740662,3.4064040184020996,2.974971055984497
1767991221.038421,2.3381757736206055,17.706974029541016,-14.87236213684082,0.8853007555007935,3.4065957069396973,2.9745874404907227
1767991221.0554018,2.310180425643921,17.79268455505371,-14.908219337463379,0.8860677480697632,3.4065957069396973,2.9745874404907227
1767991221.0724192,2.2720227241516113,17.8814640045166,-14.946185111999512,0.8845337629318237,3.4065957069396973,2.9747791290283203
1767991221.0894175,2.2298381328582764,17.96602439880371,-14.989520072937012,0.8847255110740662,3.4065957069396973,2.9745874404907227
1767991221.1064036,2.2183332443237305,18.087785720825195,-15.039949417114258,0.8860677480697632,3.4065957069396973,2.9745874404907227
1767991221.1234,2.2191002368927,18.207435607910156,-15.053180694580078,0.886451244354248,3.4065957069396973,2.9745874404907227
1767991221.140403,2.2175662517547607,18.319799423217773,-15.08232593536377,0.886451244354248,3.4065957069396973,2.9747791290283203
1767991221.1573973,2.207787036895752,18.419126510620117,-15.109745979309082,0.8870264887809753,3.4065957069396973,2.974395751953125
1767991221.1744037,2.183051586151123,18.51921844482422,-15.130263328552246,0.8868347406387329,3.4065957069396973,2.9745874404907227
1767991221.1913984,2.1611921787261963,18.62966537475586,-15.1502046585083,0.8872182369232178,3.4065957069396973,2.974395751953125
1767991221.208401,2.160616874694824,18.742412567138672,-15.175899505615234,0.886451244354248,3.406787633895874,2.974395751953125
1767991221.2253954,2.160616874694824,18.84768295288086,-15.199867248535156,0.8868347406387329,3.4065957069396973,2.9745874404907227
1767991221.2423916,2.160616874694824,18.961963653564453,-15.212715148925781,0.8870264887809753,3.4065957069396973,2.974395751953125
1767991221.2593951,2.160808801651001,19.050743103027344,-15.228246688842773,0.8866429924964905,3.4069793224334717,2.9747791290283203
1767991221.276387,2.1604251861572266,19.14470100402832,-15.244353294372559,0.8868347406387329,3.4065957069396973,2.9747791290283203
1767991221.2933967,2.1610004901885986,19.233863830566406,-15.269280433654785,0.8860677480697632,3.406787633895874,2.9745874404907227
1767991221.3103998,2.1610004901885986,19.34872055053711,-15.316834449768066,0.8868347406387329,3.406787633895874,2.9745874404907227
1767991221.3273964,2.1629178524017334,19.44881248474121,-15.374741554260254,0.8866429924964905,3.4065957069396973,2.9745874404907227
1767991221.3444002,2.1640684604644775,19.55427360534668,-15.40024471282959,0.8887522220611572,3.4065957069396973,2.9745874404907227
1767991221.361402,2.165027141571045,19.639026641845703,-15.43629264831543,0.890861451625824,3.4065957069396973,2.9745874404907227
1767991221.3784618,2.1648354530334473,19.6988525390625,-15.50474739074707,0.8916284441947937,3.4065957069396973,2.9747791290283203
1767991221.395456,2.164260149002075,19.802587509155273,-15.566298484802246,0.8929706811904907,3.4069793224334717,2.9745874404907227
1767991221.4124475,2.164451837539673,19.905364990234375,-15.620370864868164,0.9010240435600281,3.4069793224334717,2.9747791290283203
1767991221.4294558,2.168095111846924,20.0156192779541,-15.721805572509766,0.9037085175514221,3.4069793224334717,2.9747791290283203
1767991221.4464278,2.1657941341400146,20.118206024169922,-15.779138565063477,0.906776487827301,3.4071710109710693,2.974395751953125
1767991221.4634366,2.1654107570648193,20.215229034423828,-15.807133674621582,0.9177061319351196,3.4075546264648438,2.9745874404907227
1767991221.4804375,2.165602445602417,20.310911178588867,-15.90971851348877,0.9242255687713623,3.4075546264648438,2.9747791290283203
1767991221.4974406,2.163301467895508,20.40390968322754,-15.95516300201416,0.926334798336029,3.4075546264648438,2.9742040634155273
1767991221.5144446,2.1654107570648193,20.509180068969727,-15.97817325592041,0.926334798336029,3.4077463150024414,2.9745874404907227
1767991221.5314348,2.1663694381713867,20.605436325073242,-16.063501358032227,0.9253760576248169,3.4077463150024414,2.9747791290283203
1767991221.5484443,2.167903423309326,20.716842651367188,-16.092838287353516,0.9261430501937866,3.407938003540039,2.9745874404907227
1767991221.5654366,2.171738386154175,20.78970718383789,-16.102426528930664,0.9282522797584534,3.407938003540039,2.9745874404907227
1767991221.5824373,2.1749980449676514,20.873884201049805,-16.12447738647461,0.9265265464782715,3.4077463150024414,2.974395751953125
1767991221.5994334,2.1759567260742188,20.957103729248047,-16.143651962280273,0.9261430501937866,3.407938003540039,2.974395751953125
1767991221.6163778,2.186694622039795,21.064098358154297,-16.177974700927734,0.9276770353317261,3.4075546264648438,2.9745874404907227
1767991221.6334329,2.2049107551574707,21.17205238342285,-16.205968856811523,0.9257595539093018,3.4077463150024414,2.9745874404907227
1767991221.650433,2.2273452281951904,21.261981964111328,-16.22514533996582,0.926334798336029,3.4077463150024414,2.9747791290283203
1767991221.6674323,2.2400007247924805,21.338489532470703,-16.252948760986328,0.9265265464782715,3.4077463150024414,2.9745874404907227
1767991221.6843739,2.24076771736145,21.41653060913086,-16.2673282623291,0.9265265464782715,3.407938003540039,2.9745874404907227
1767991221.7014313,2.2545735836029053,21.501283645629883,-16.269821166992188,0.9265265464782715,3.4075546264648438,2.974395751953125
1767991221.7184172,2.272789716720581,21.58910369873047,-16.287654876708984,0.9280605316162109,3.4077463150024414,2.9747791290283203
1767991221.7354376,2.292731285095215,21.693607330322266,-16.310855865478516,0.9282522797584534,3.407938003540039,2.9745874404907227
1767991221.7524168,2.300976514816284,21.78813934326172,-16.336742401123047,0.9280605316162109,3.4077463150024414,2.9745874404907227
1767991221.7693472,2.3190009593963623,21.895517349243164,-16.359560012817383,0.929402768611908,3.4075546264648438,2.974395751953125
1767991221.786411,2.3333818912506104,21.978927612304688,-16.37470817565918,0.9313202500343323,3.407938003540039,2.9745874404907227
1767991221.8034086,2.342010736465454,22.066173553466797,-16.391006469726562,0.9332377314567566,3.407938003540039,2.9745874404907227
1767991221.820405,2.343161106109619,22.152267456054688,-16.41037368774414,0.9349634647369385,3.4077463150024414,2.9745874404907227
1767991221.8374074,2.3525567054748535,22.25159454345703,-16.41804313659668,0.9364974498748779,3.4075546264648438,2.9745874404907227
1767991221.8544223,2.3629112243652344,22.34248161315918,-16.424179077148438,0.9382231831550598,3.4075546264648438,2.9745874404907227
1767991221.871419,2.3696224689483643,22.44314956665039,-16.428014755249023,0.9382231831550598,3.4077463150024414,2.9747791290283203
1767991221.8884158,2.370389461517334,22.525409698486328,-16.43012237548828,0.939181923866272,3.4075546264648438,2.9745874404907227
1767991221.905414,2.370389461517334,22.612079620361328,-16.429738998413086,0.9395654201507568,3.407938003540039,2.9745874404907227
1767991221.9224167,2.3700058460235596,22.686477661132812,-16.42935562133789,0.9397571682929993,3.4075546264648438,2.9745874404907227
1767991221.9394138,2.368088483810425,22.771806716918945,-16.4285888671875,0.9403324127197266,3.4077463150024414,2.9745874404907227
1767991221.9564075,2.3665544986724854,22.847354888916016,-16.426862716674805,0.9424416422843933,3.4077463150024414,2.9745874404907227
1767991221.9734035,2.3640615940093994,22.921178817749023,-16.42647933959961,0.9435921311378479,3.4077463150024414,2.9747791290283203
1767991221.9904108,2.3585009574890137,22.981002807617188,-16.421110153198242,0.9480023384094238,3.407938003540039,2.9745874404907227
1767991222.0074072,2.3525567054748535,23.035459518432617,-16.413440704345703,0.9478105902671814,3.4077463150024414,2.9747791290283203
1767991222.0243943,2.3387508392333984,23.088956832885742,-16.40270233154297,0.9480023384094238,3.4075546264648438,2.974971055984497
1767991222.041408,2.3358747959136963,23.133827209472656,-16.39714241027832,0.9480023384094238,3.4077463150024414,2.9747791290283203
1767991222.0583909,2.333573818206787,23.172943115234375,-16.392349243164062,0.9481940865516663,3.4077463150024414,2.9747791290283203
1767991222.0754092,2.323986291885376,23.211868286132812,-16.388896942138672,0.9485775828361511,3.4075546264648438,2.9747791290283203
1767991222.09233,2.311331033706665,23.251176834106445,-16.38448715209961,0.9487693309783936,3.4077463150024414,2.9747791290283203
1767991222.1093848,2.3044281005859375,23.27802085876465,-16.37547492980957,0.9483858346939087,3.4077463150024414,2.9747791290283203
1767991222.1263258,2.2942652702331543,23.296812057495117,-16.367996215820312,0.948961079120636,3.4075546264648438,2.9747791290283203
1767991222.1433241,2.2858283519744873,23.30314064025879,-16.359943389892578,0.9520290493965149,3.4077463150024414,2.9747791290283203
1767991222.1603823,2.281801700592041,23.30755043029785,-16.34402847290039,0.9543300271034241,3.4077463150024414,2.9745874404907227
1767991222.1773884,2.2695298194885254,23.312536239624023,-16.33348274230957,0.9554805159568787,3.4075546264648438,2.9747791290283203
1767991222.1943243,2.252847909927368,23.312726974487305,-16.311431884765625,0.9554805159568787,3.4077463150024414,2.9747791290283203
1767991222.211383,2.2423017024993896,23.310426712036133,-16.28880500793457,0.9558640122413635,3.4077463150024414,2.9745874404907227
1767991222.228313,2.2350151538848877,23.306591033935547,-16.278066635131836,0.9562475085258484,3.4075546264648438,2.974971055984497
1767991222.245387,2.231180191040039,23.3023738861084,-16.270973205566406,0.9564392566680908,3.4077463150024414,2.9747791290283203
1767991222.262386,2.219291925430298,23.294702529907227,-16.261001586914062,0.9566310048103333,3.4077463150024414,2.9747791290283203
1767991222.2793882,2.2081704139709473,23.288375854492188,-16.254098892211914,0.957397997379303,3.4075546264648438,2.9747791290283203
1767991222.2963881,2.1985831260681152,23.28377342224121,-16.25102996826172,0.9606577157974243,3.4077463150024414,2.9747791290283203
1767991222.3133206,2.1845855712890625,23.2831974029541,-16.250646591186523,0.9700533747673035,3.4077463150024414,2.9747791290283203
1767991222.3303552,2.181133985519409,23.28147315979004,-16.25179672241211,0.9928714036941528,3.4077463150024414,2.974971055984497
1767991222.3473644,2.1803669929504395,23.277446746826172,-16.2552490234375,1.044835090637207,3.4077463150024414,2.974971055984497
1767991222.3643723,2.177490711212158,23.276487350463867,-16.259275436401367,1.1196168661117554,3.407938003540039,2.9747791290283203
1767991222.3813453,2.1761486530303955,23.276487350463867,-16.260042190551758,1.1863452196121216,3.4077463150024414,2.9745874404907227
1767991222.3983543,2.1778743267059326,23.278596878051758,-16.264068603515625,1.2582507133483887,3.4077463150024414,2.9745874404907227
1767991222.4153523,2.1797916889190674,23.283966064453125,-16.272123336791992,1.3215274810791016,3.4075546264648438,2.974395751953125
1767991222.4322896,2.187269926071167,23.29259490966797,-16.27538299560547,1.3654378652572632,3.407938003540039,2.9745874404907227
1767991222.449276,2.192063570022583,23.30256462097168,-16.27902603149414,1.3999525308609009,3.4077463150024414,2.9745874404907227
1767991222.4663396,2.1935975551605225,23.313302993774414,-16.28113555908203,1.4193190336227417,3.4075546264648438,2.9745874404907227
1767991222.4833639,2.198199510574341,23.324615478515625,-16.2824764251709,1.4198943376541138,3.4077463150024414,2.9745874404907227
1767991222.5002983,2.2129642963409424,23.338420867919922,-16.282285690307617,1.4197025299072266,3.4077463150024414,2.974395751953125
1767991222.5173619,2.2298381328582764,23.358938217163086,-16.281518936157227,1.4198943376541138,3.407938003540039,2.9747791290283203
1767991222.5343704,2.2380831241607666,23.38214111328125,-16.279983520507812,1.419510841369629,3.407938003540039,2.9745874404907227
1767991222.551358,2.245753049850464,23.405916213989258,-16.27845001220703,1.419510841369629,3.4077463150024414,2.9747791290283203
1767991222.5683563,2.2597508430480957,23.427200317382812,-16.27749252319336,1.4193190336227417,3.4075546264648438,2.974395751953125
1767991222.5853653,2.2796924114227295,23.439855575561523,-16.277109146118164,1.419510841369629,3.4075546264648438,2.9747791290283203
1767991222.6023738,2.2977168560028076,23.45538902282715,-16.276723861694336,1.4198943376541138,3.4077463150024414,2.9747791290283203
1767991222.61936,2.309605121612549,23.471494674682617,-16.277109146118164,1.4198943376541138,3.4075546264648438,2.9747791290283203
1767991222.6363668,2.3345324993133545,23.481082916259766,-16.277299880981445,1.4200860261917114,3.4075546264648438,2.9747791290283203
1767991222.6533623,2.3554329872131348,23.50179100036621,-16.278833389282227,1.4208530187606812,3.4077463150024414,2.9747791290283203
1767991222.670361,2.372115135192871,23.518281936645508,-16.278833389282227,1.421811819076538,3.4077463150024414,2.9747791290283203
1767991222.6873658,2.3987679481506348,23.527294158935547,-16.278833389282227,1.421811819076538,3.4077463150024414,2.9747791290283203
1767991222.7043576,2.41851806640625,23.537263870239258,-16.278642654418945,1.4220035076141357,3.4075546264648438,2.9747791290283203
1767991222.721275,2.4350085258483887,23.54646873474121,-16.27845001220703,1.4216200113296509,3.4075546264648438,2.9747791290283203
1767991222.7383492,2.464345932006836,23.55126190185547,-16.277299880981445,1.4214283227920532,3.407362699508667,2.9747791290283203
1767991222.755355,2.4858217239379883,23.55759048461914,-16.277109146118164,1.421811819076538,3.4075546264648438,2.9747791290283203
1767991222.7723565,2.5138168334960938,23.562767028808594,-16.27691650390625,1.421236515045166,3.4075546264648438,2.9745874404907227
1767991222.789352,2.5368266105651855,23.56602668762207,-16.27691650390625,1.421236515045166,3.4075546264648438,2.9745874404907227
1767991222.8063405,2.5517830848693848,23.568326950073242,-16.277299880981445,1.421236515045166,3.407938003540039,2.9745874404907227
1767991222.8233654,2.575176239013672,23.567752838134766,-16.27845001220703,1.421236515045166,3.4077463150024414,2.9747791290283203
1767991222.8403556,2.589557409286499,23.567176818847656,-16.280559539794922,1.4214283227920532,3.4075546264648438,2.9745874404907227
1767991222.8572931,2.5987613201141357,23.56756019592285,-16.2838191986084,1.421236515045166,3.4075546264648438,2.9745874404907227
1767991222.8743348,2.6139094829559326,23.567752838134766,-16.28746223449707,1.4214283227920532,3.4077463150024414,2.9745874404907227
1767991222.89136,2.617936134338379,23.56813621520996,-16.291297912597656,1.4216200113296509,3.4077463150024414,2.9745874404907227
1767991222.9082723,2.622154474258423,23.567943572998047,-16.292640686035156,1.4220035076141357,3.4075546264648438,2.9747791290283203
1767991222.9253519,2.624455451965332,23.567943572998047,-16.292831420898438,1.421811819076538,3.4077463150024414,2.9747791290283203
1767991222.9423203,2.623305082321167,23.56813621520996,-16.292831420898438,1.4220035076141357,3.4077463150024414,2.9745874404907227
1767991222.9592636,2.6217710971832275,23.569095611572266,-16.292640686035156,1.4220035076141357,3.407938003540039,2.974971055984497
1767991222.9762485,2.617169141769409,23.571203231811523,-16.292064666748047,1.421811819076538,3.407362699508667,2.9745874404907227
1767991222.9932964,2.611800193786621,23.573122024536133,-16.292064666748047,1.4223870038986206,3.4077463150024414,2.9747791290283203
1767991223.0103037,2.6073899269104004,23.575231552124023,-16.292064666748047,1.4220035076141357,3.4075546264648438,2.9747791290283203
1767991223.0273004,2.596268653869629,23.57561492919922,-16.291872024536133,1.421811819076538,3.4077463150024414,2.9745874404907227
1767991223.0443017,2.587064743041992,23.575231552124023,-16.292064666748047,1.4216200113296509,3.4075546264648438,2.9745874404907227
1767991223.0612466,2.585338830947876,23.57503890991211,-16.292064666748047,1.4216200113296509,3.407938003540039,2.9747791290283203
1767991223.0783002,2.5797781944274902,23.57427215576172,-16.292064666748047,1.4214283227920532,3.4077463150024414,2.9747791290283203
1767991223.0952978,2.570382595062256,23.571779251098633,-16.291488647460938,1.4214283227920532,3.4077463150024414,2.9747791290283203
1767991223.112305,2.562520980834961,23.5637264251709,-16.289955139160156,1.4210448265075684,3.4077463150024414,2.9745874404907227
1767991223.1293116,2.5634796619415283,23.540523529052734,-16.2865047454834,1.4206613302230835,3.4077463150024414,2.9745874404907227
1767991223.1462302,2.564246654510498,23.505817413330078,-16.280942916870117,1.4204695224761963,3.4077463150024414,2.9745874404907227
1767991223.1632888,2.5657806396484375,23.464784622192383,-16.279983520507812,1.4204695224761963,3.4075546264648438,2.9745874404907227
1767991223.1802948,2.5694239139556885,23.417613983154297,-16.271739959716797,1.4202778339385986,3.4077463150024414,2.9747791290283203
1767991223.1972966,2.5818874835968018,23.36124038696289,-16.261192321777344,1.4204695224761963,3.407938003540039,2.974971055984497
1767991223.214299,2.596076726913452,23.283966064453125,-16.246044158935547,1.4202778339385986,3.4075546264648438,2.9747791290283203
