time,target_x,actual_x,obs_meta
2.2269999999998658,-0.7672500718491733,-0.5604400938004512,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2279999999998656,-0.7633610069568678,-0.5603999492348263,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2289999999998655,-0.7633610069568678,-0.5603602330957953,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2299999999998654,-0.7633610069568678,-0.5603204076246403,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2309999999998653,-0.7633610069568678,-0.5602799141061721,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.231999999999865,-0.7633610069568678,-0.5602364554134155,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.232999999999865,-0.7633610069568678,-0.5601924961343335,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.233999999999865,-0.7633610069568678,-0.5601481680352577,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.234999999999865,-0.7633610069568678,-0.560103828341729,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2359999999998648,-0.7594719420719037,-0.5600602190550819,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2369999999998647,-0.7594719420719037,-0.560017604282667,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2379999999998645,-0.7594719420719037,-0.5599761944417055,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2389999999998644,-0.7594719420719037,-0.5599361614152172,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2399999999998643,-0.7594719420719037,-0.5598972107580549,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.240999999999864,-0.7594719420719037,-0.5598593018034491,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.241999999999864,-0.7594719420719037,-0.5598184430138411,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.242999999999864,-0.7594719420719037,-0.5597716129343749,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.243999999999864,-0.7555828771943214,-0.559726408366731,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2449999999998638,-0.7555828771943214,-0.5596830580969425,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2459999999998637,-0.7555828771943214,-0.5596415809094364,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2469999999998636,-0.7555828771943214,-0.5596018094360307,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2479999999998634,-0.7555828771943214,-0.5595634279861511,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2489999999998633,-0.7555828771943214,-0.5595260097318848,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.249999999999863,-0.7555828771943214,-0.559489050962602,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.250999999999863,-0.7555828771943214,-0.559452001266247,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.251999999999863,-0.7516938123241618,-0.5594144927829576,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.252999999999863,-0.7516938123241618,-0.5593740608030021,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.253999999999863,-0.7516938123241618,-0.5593331020439649,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2549999999998627,-0.7516938123241618,-0.5592917507632644,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2559999999998626,-0.7516938123241618,-0.5592501924593382,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2569999999998624,-0.7516938123241618,-0.5592093849859368,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2579999999998623,-0.7516938123241618,-0.5591695926544001,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2589999999998622,-0.7478047474614661,-0.5591310372065899,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.259999999999862,-0.7478047474614661,-0.5590939109631756,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.260999999999862,-0.7478047474614661,-0.5590579356489515,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.261999999999862,-0.7478047474614661,-0.5590229647114366,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.262999999999862,-0.7478047474614661,-0.5589861148578343,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2639999999998617,-0.7478047474614661,-0.5589446116666658,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2649999999998616,-0.7478047474614661,-0.5589012601144672,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2659999999998615,-0.7478047474614661,-0.5588596906191007,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2669999999998613,-0.7439156826062758,-0.5588200077378993,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2679999999998612,-0.7439156826062758,-0.5587820958545948,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.268999999999861,-0.7439156826062758,-0.5587456990577343,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.269999999999861,-0.7439156826062758,-0.5587104371999375,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.270999999999861,-0.7439156826062758,-0.5586758405593698,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.271999999999861,-0.7439156826062758,-0.5586413808075325,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2729999999998607,-0.7439156826062758,-0.5586064977368991,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2739999999998606,-0.7439156826062758,-0.5585702468741482,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2749999999998605,-0.7400266177586329,-0.5585337529588652,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2759999999998604,-0.7400266177586329,-0.5584968645466689,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2769999999998602,-0.7400266177586329,-0.5584597336845951,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.27799999999986,-0.7400266177586329,-0.558422589736115,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.27899999999986,-0.7400266177586329,-0.5583863558052176,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.27999999999986,-0.7400266177586329,-0.5583513217920564,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.28099999999986,-0.7400266177586329,-0.5583176848022903,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2819999999998597,-0.7400266177586329,-0.5582853332614132,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2829999999998596,-0.7361375529185795,-0.558253875189511,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2839999999998595,-0.7361375529185795,-0.5582217063990892,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2849999999998594,-0.7361375529185795,-0.5581859560459275,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2859999999998593,-0.7361375529185795,-0.5581444642246529,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.286999999999859,-0.7361375529185795,-0.5581025573569168,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.287999999999859,-0.7361375529185795,-0.5580624130619847,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.288999999999859,-0.7361375529185795,-0.558024071941519,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.289999999999859,-0.7361375529185795,-0.557987390771718,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2909999999998587,-0.7322484880861583,-0.5579520787572966,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2919999999998586,-0.7322484880861583,-0.5579177122875695,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2929999999998585,-0.7322484880861583,-0.5578838161951639,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2939999999998584,-0.7322484880861583,-0.5578498650201185,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.2949999999998583,-0.7322484880861583,-0.5578153645527374,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
2.295999999999858,-0.7322484880861583,-0.5577784091685349,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
