time,target_x,actual_x,obs_meta
3.195999999999759,-0.30796082989695694,-0.42812364677136494,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.196999999999759,-0.30796082989695694,-0.42829442464474965,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.197999999999759,-0.30796082989695694,-0.4284633280050106,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.1989999999997587,-0.30796082989695694,-0.4286300038728179,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.1999999999997586,-0.3040330222583111,-0.4287942416101076,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2009999999997585,-0.3040330222583111,-0.42896154057280833,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2019999999997584,-0.3040330222583111,-0.4291304396822849,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2029999999997583,-0.3040330222583111,-0.42929976786643914,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.203999999999758,-0.3040330222583111,-0.42946861089112737,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.204999999999758,-0.3040330222583111,-0.42963627867633536,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.205999999999758,-0.3040330222583111,-0.4298022728283034,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.206999999999758,-0.3001052146362412,-0.4299662556083263,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2079999999997577,-0.3001052146362412,-0.4301335276445432,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2089999999997576,-0.3001052146362412,-0.43030255460761635,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2099999999997575,-0.3001052146362412,-0.43047210482853077,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2109999999997574,-0.3001052146362412,-0.430641215336437,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2119999999997573,-0.3001052146362412,-0.4308091581409871,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.212999999999757,-0.3001052146362412,-0.4309754064951903,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.213999999999757,-0.2961774070308843,-0.4311396024957297,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.214999999999757,-0.2961774070308843,-0.43130693908572526,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.215999999999757,-0.2961774070308843,-0.4314758950836855,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2169999999997567,-0.2961774070308843,-0.43164525281567045,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2179999999997566,-0.2961774070308843,-0.4318140639926549,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2189999999997565,-0.2961774070308843,-0.43198161544361224,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2199999999997564,-0.2961774070308843,-0.4321473949021672,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2209999999997563,-0.29224959944237927,-0.4323110582249931,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.221999999999756,-0.29224959944237927,-0.43247771639055405,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.222999999999756,-0.29224959944237927,-0.4326458820084545,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.223999999999756,-0.29224959944237927,-0.43281436622473674,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.224999999999756,-0.29224959944237927,-0.43298224525072093,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2259999999997557,-0.29224959944237927,-0.43314882640308483,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2269999999997556,-0.29224959944237927,-0.4333136142376151,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2279999999997555,-0.28832179187086654,-0.4334762781394836,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2289999999997554,-0.28832179187086654,-0.433641848134138,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2299999999997553,-0.28832179187086654,-0.43380886676269637,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.230999999999755,-0.28832179187086654,-0.4339761694109513,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.231999999999755,-0.28832179187086654,-0.43414285169486977,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.232999999999755,-0.28832179187086654,-0.4343082360886276,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.233999999999755,-0.28832179187086654,-0.43447183863594085,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2349999999997547,-0.28832179187086654,-0.4346333370906474,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2359999999997546,-0.2843939843164883,-0.43479254141047174,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2369999999997545,-0.2843939843164883,-0.4349544975269442,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2379999999997544,-0.2843939843164883,-0.43511785862521624,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2389999999997543,-0.2843939843164883,-0.4352815442835716,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.239999999999754,-0.2843939843164883,-0.4354447117577857,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.240999999999754,-0.2843939843164883,-0.43560672617069596,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.241999999999754,-0.2843939843164883,-0.43576713062380384,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.242999999999754,-0.28046617677938873,-0.43592561745336444,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2439999999997537,-0.28046617677938873,-0.436087057971565,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2449999999997536,-0.28046617677938873,-0.4362500362391698,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2459999999997535,-0.28046617677938873,-0.43641341540610956,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2469999999997534,-0.28046617677938873,-0.43657630787128254,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2479999999997533,-0.28046617677938873,-0.43673804426287083,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.248999999999753,-0.28046617677938873,-0.43689814219030715,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.249999999999753,-0.27653836925971365,-0.4370562761059157,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.250999999999753,-0.27653836925971365,-0.43721722733681356,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.251999999999753,-0.27653836925971365,-0.43737959126023546,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2529999999997528,-0.27653836925971365,-0.43754224385899265,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2539999999997526,-0.27653836925971365,-0.4377043112702618,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2549999999997525,-0.27653836925971365,-0.4378651380373174,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2559999999997524,-0.27653836925971365,-0.43802425528576727,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2569999999997523,-0.2726105617576108,-0.438181350162139,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.257999999999752,-0.2726105617576108,-0.4383411364488645,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.258999999999752,-0.2726105617576108,-0.43850223895839313,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.259999999999752,-0.2726105617576108,-0.4386635592082393,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.260999999999752,-0.2726105617576108,-0.43882424514496066,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2619999999997518,-0.2726105617576108,-0.4389836594965977,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2629999999997517,-0.2726105617576108,-0.4391413481647651,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
3.2639999999997515,-0.26868275427322974,-0.4392970099590766,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
