time,target_x,target_y,target_z,actual_x,actual_y,actual_z,obs_meta
0.7770000000000006,0.33599989211267317,0.0,0.4,0.33292550045741076,-9.302370523703445e-05,0.40004517832807784,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7780000000000006,0.33599989211267317,0.0,0.4,0.3329694579477429,-9.165697999358809e-05,0.400044532876511,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7790000000000006,0.33599989211267317,0.0,0.4,0.33301278698662085,-9.031008084868245e-05,0.4000438973728664,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7800000000000006,0.33599989211267317,0.0,0.4,0.3330554965531298,-8.89827210779605e-05,0.40004327164754583,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7810000000000006,0.33599989211267317,0.0,0.4,0.33309759549898693,-8.767461812693732e-05,0.40004265553422935,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7820000000000006,0.33599989211267317,0.0,0.4,0.33313909255017676,-8.638549354930954e-05,0.4000420488698033,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7830000000000006,0.33599989211267317,0.0,0.4,0.3331799963085983,-8.511507294501543e-05,0.40004145149429104,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7840000000000006,0.33599989211267317,0.0,0.4,0.33322031525371737,-8.386308589961153e-05,0.4000408632507844,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7850000000000006,0.33599989211267317,0.0,0.4,0.3332600577442175,-8.262926592519961e-05,0.4000402839853784,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7860000000000006,0.33599989211267317,0.0,0.4,0.33329923201964795,-8.141335040183869e-05,0.4000397135471036,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7870000000000006,0.33599989211267317,0.0,0.4,0.33333784620206036,-8.021508052072814e-05,0.4000391517878652,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7880000000000006,0.33599989211267317,0.0,0.4,0.33337590829763697,-7.90342012277738e-05,0.4000385985623784,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7890000000000006,0.33599989211267317,0.0,0.4,0.3334134261983043,-7.78704611674294e-05,0.40003805372810963,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7900000000000006,0.33599989211267317,0.0,0.4,0.33345040768333106,-7.672361262928301e-05,0.4000375171452156,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7910000000000006,0.33599989211267317,0.0,0.4,0.33348686042091136,-7.559341149384481e-05,0.4000369886764864,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7920000000000006,0.33599989211267317,0.0,0.4,0.3335227919697292,-7.447961717948065e-05,0.40003646818728816,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7930000000000006,0.33599989211267317,0.0,0.4,0.33355820978050577,-7.33819925906433e-05,0.4000359555455084,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7940000000000006,0.33599989211267317,0.0,0.4,0.33359312119752704,-7.230030406761586e-05,0.40003545062150186,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7950000000000006,0.33599989211267317,0.0,0.4,0.333627533460153,-7.123432133440332e-05,0.400034953288038,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7960000000000006,0.33599989211267317,0.0,0.4,0.33366145370430766,-7.018381745045345e-05,0.40003446342024884,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7970000000000006,0.3399998793738646,0.0,0.4,0.33369488896394933,-6.91485687613888e-05,0.40003398089557995,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7980000000000006,0.3399998793738646,0.0,0.4,0.3337387704835585,-6.811730616839042e-05,0.4000334877000107,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.7990000000000006,0.3399998793738646,0.0,0.4,0.33379086218329357,-6.709438426532952e-05,0.40003298832410294,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.8000000000000006,0.3399998793738646,0.0,0.4,0.33384935853806597,-6.608278923172732e-05,0.4000324859325737,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.8010000000000006,0.3399998793738646,0.0,0.4,0.3339128022983295,-6.508450115550388e-05,0.40003198284054575,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.8020000000000006,0.3399998793738646,0.0,0.4,0.33398001792133736,-6.410076683856538e-05,0.40003148080430967,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.8030000000000006,0.3399998793738646,0.0,0.4,0.3340500577149175,-6.313230432257603e-05,0.4000309811986963,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.8040000000000006,0.3399998793738646,0.0,0.4,0.33412215826727537,-6.217945546080563e-05,0.40003048512582406,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.8050000000000006,0.3399998793738646,0.0,0.4,0.3341957051990886,-6.124229906730043e-05,0.4000299934827581,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.8060000000000006,0.3399998793738646,0.0,0.4,0.3342702046488028,-6.0320734247347545e-05,0.40002950700483053,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
0.8070000000000006,0.3399998793738646,0.0,0.4,0.3343452602053002,-5.941454126003743e-05,0.4000290262946748,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
